;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2023 10:35:05 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0F8A	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x0F8C	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0F90	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x0F92	0x2C04    CMP	R4, #4
0x0F94	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x0F96	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x0F98	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x0F9A	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x0F9C	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x0FA0	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x0FA2	0xF2000420  ADDW	R4, R0, #32
0x0FA6	0x1C4B    ADDS	R3, R1, #1
0x0FA8	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x0FAA	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x0FAC	0xB291    UXTH	R1, R2
0x0FAE	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0FB0	0x2303    MOVS	R3, #3
0x0FB2	0xFB06F403  MUL	R4, R6, R3
0x0FB6	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x0FBA	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x0FBE	0x2319    MOVS	R3, #25
0x0FC0	0xFB06F503  MUL	R5, R6, R3
0x0FC4	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x0FC8	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x0FCC	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x0FD0	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x0FD4	0x1B3C    SUB	R4, R7, R4
0x0FD6	0x1AFB    SUB	R3, R7, R3
0x0FD8	0x429C    CMP	R4, R3
0x0FDA	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x0FDC	0x2303    MOVS	R3, #3
0x0FDE	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0FE0	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0FE4	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x0FE6	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0FE8	0x2319    MOVS	R3, #25
0x0FEA	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x0FEC	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0FF0	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x0FF2	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x0FF6	0xF64073FF  MOVW	R3, #4095
0x0FFA	0xEA040303  AND	R3, R4, R3, LSL #0
0x0FFE	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x1000	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x1004	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x1006	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x100A	0xB29B    UXTH	R3, R3
0x100C	0x431A    ORRS	R2, R3
0x100E	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x1010	0xF2000520  ADDW	R5, R0, #32
0x1014	0xF240132C  MOVW	R3, #300
0x1018	0xFB01F403  MUL	R4, R1, R3
0x101C	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x101E	0xF24033E8  MOVW	R3, #1000
0x1022	0xFBB4F3F3  UDIV	R3, R4, R3
0x1026	0xB29B    UXTH	R3, R3
0x1028	0x1C5B    ADDS	R3, R3, #1
0x102A	0xB29B    UXTH	R3, R3
0x102C	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x102E	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x1030	0xF200031C  ADDW	R3, R0, #28
0x1034	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x1036	0x2300    MOVS	R3, #0
0x1038	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x103A	0x2401    MOVS	R4, #1
0x103C	0x6803    LDR	R3, [R0, #0]
0x103E	0xF3640300  BFI	R3, R4, #0, #1
0x1042	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x1044	0xF8DDE000  LDR	LR, [SP, #0]
0x1048	0xB008    ADD	SP, SP, #32
0x104A	0x4770    BX	LR
0x104C	0x54004000  	I2C1_CR1+0
0x1050	0x03D44242  	RCC_APB1ENR+0
0x1054	0x079D0000  	_I2C1_Start+0
0x1058	0x00C42000  	_I2C_Start_Ptr+0
0x105C	0x0E5D0000  	_I2C1_Read+0
0x1060	0x00C82000  	_I2C_Read_Ptr+0
0x1064	0x0CD90000  	_I2C1_Write+0
0x1068	0x00CC2000  	_I2C_Write_Ptr+0
0x106C	0x58004000  	I2C2_CR1+0
0x1070	0x03D84242  	RCC_APB1ENR+0
0x1074	0xFFFFFFFF  	_I2C2_Start+0
0x1078	0xFFFFFFFF  	_I2C2_Read+0
0x107C	0xFFFFFFFF  	_I2C2_Write+0
0x1080	0x4240000F  	#1000000
0x1084	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_UART3_Write_Text:
;__Lib_UART_123.c, 75 :: 		
; uart_text start address is: 0 (R0)
0x1448	0xB081    SUB	SP, SP, #4
0x144A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123.c, 76 :: 		
0x144E	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1450	0x4803    LDR	R0, [PC, #12]
0x1452	0xF7FFFD31  BL	__Lib_UART_123_UARTx_Write_Text+0
;__Lib_UART_123.c, 77 :: 		
L_end_UART3_Write_Text:
0x1456	0xF8DDE000  LDR	LR, [SP, #0]
0x145A	0xB001    ADD	SP, SP, #4
0x145C	0x4770    BX	LR
0x145E	0xBF00    NOP
0x1460	0x48004000  	USART3_SR+0
; end of _UART3_Write_Text
__Lib_UART_123_UARTx_Write_Text:
;__Lib_UART_123.c, 56 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0EB8	0xB081    SUB	SP, SP, #4
0x0EBA	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123.c, 57 :: 		
; counter start address is: 24 (R6)
0x0EBE	0x2600    MOVS	R6, #0
;__Lib_UART_123.c, 59 :: 		
0x0EC0	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0EC2	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0EC4	0x4605    MOV	R5, R0
0x0EC6	0xB2D8    UXTB	R0, R3
0x0EC8	0x460C    MOV	R4, R1
;__Lib_UART_123.c, 60 :: 		
L___Lib_UART_123_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0ECA	0xB150    CBZ	R0, L___Lib_UART_123_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123.c, 61 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0ECC	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0ECE	0x4628    MOV	R0, R5
0x0ED0	0xF7FFFE9E  BL	__Lib_UART_123_UARTx_Write+0
;__Lib_UART_123.c, 62 :: 		
0x0ED4	0x1C72    ADDS	R2, R6, #1
0x0ED6	0xB2D2    UXTB	R2, R2
0x0ED8	0xB2D6    UXTB	R6, R2
;__Lib_UART_123.c, 63 :: 		
0x0EDA	0x18A2    ADDS	R2, R4, R2
0x0EDC	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0EDE	0xB2D0    UXTB	R0, R2
;__Lib_UART_123.c, 64 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0EE0	0xE7F3    B	L___Lib_UART_123_UARTx_Write_Text2
L___Lib_UART_123_UARTx_Write_Text3:
;__Lib_UART_123.c, 65 :: 		
L_end_UARTx_Write_Text:
0x0EE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0EE6	0xB001    ADD	SP, SP, #4
0x0EE8	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Write_Text
__Lib_UART_123_UARTx_Write:
;__Lib_UART_123.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0C10	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0C12	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0C16	0x4601    MOV	R1, R0
0x0C18	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123.c, 36 :: 		
L___Lib_UART_123_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0C1C	0x680B    LDR	R3, [R1, #0]
0x0C1E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0C22	0xB902    CBNZ	R2, L___Lib_UART_123_UARTx_Write1
;__Lib_UART_123.c, 37 :: 		
0x0C24	0xE7FA    B	L___Lib_UART_123_UARTx_Write0
L___Lib_UART_123_UARTx_Write1:
;__Lib_UART_123.c, 38 :: 		
0x0C26	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0C28	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123.c, 39 :: 		
L_end_UARTx_Write:
0x0C2A	0xB001    ADD	SP, SP, #4
0x0C2C	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Write
_UART3_Write:
;__Lib_UART_123.c, 49 :: 		
; _data start address is: 0 (R0)
0x13E4	0xB081    SUB	SP, SP, #4
0x13E6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123.c, 50 :: 		
0x13EA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x13EC	0x4803    LDR	R0, [PC, #12]
0x13EE	0xF7FFFC0F  BL	__Lib_UART_123_UARTx_Write+0
;__Lib_UART_123.c, 51 :: 		
L_end_UART3_Write:
0x13F2	0xF8DDE000  LDR	LR, [SP, #0]
0x13F6	0xB001    ADD	SP, SP, #4
0x13F8	0x4770    BX	LR
0x13FA	0xBF00    NOP
0x13FC	0x48004000  	USART3_SR+0
; end of _UART3_Write
_MPU6050_Init:
;Practica2_MPU6050.c, 182 :: 		void MPU6050_Init(void){
0x1400	0xB081    SUB	SP, SP, #4
0x1402	0xF8CDE000  STR	LR, [SP, #0]
;Practica2_MPU6050.c, 189 :: 		MPU6050_Write(MPU6050_ADDRESS, MPU6050_CONFIG, 0x06);  //Anterior 0x03
0x1406	0x2206    MOVS	R2, #6
0x1408	0xB212    SXTH	R2, R2
0x140A	0x211A    MOVS	R1, #26
0x140C	0xB209    SXTH	R1, R1
0x140E	0x2068    MOVS	R0, #104
0x1410	0xF7FFFD36  BL	_MPU6050_Write+0
;Practica2_MPU6050.c, 194 :: 		MPU6050_Write(MPU6050_ADDRESS, MPU6050_ACCEL_CONFIG, 0x00);
0x1414	0x2200    MOVS	R2, #0
0x1416	0xB212    SXTH	R2, R2
0x1418	0x211C    MOVS	R1, #28
0x141A	0xB209    SXTH	R1, R1
0x141C	0x2068    MOVS	R0, #104
0x141E	0xF7FFFD2F  BL	_MPU6050_Write+0
;Practica2_MPU6050.c, 198 :: 		MPU6050_Write(MPU6050_ADDRESS, MPU6050_GYRO_CONFIG, 0x10);
0x1422	0x2210    MOVS	R2, #16
0x1424	0xB212    SXTH	R2, R2
0x1426	0x211B    MOVS	R1, #27
0x1428	0xB209    SXTH	R1, R1
0x142A	0x2068    MOVS	R0, #104
0x142C	0xF7FFFD28  BL	_MPU6050_Write+0
;Practica2_MPU6050.c, 202 :: 		MPU6050_Write(MPU6050_ADDRESS, MPU6050_PWR_MGMT_1, 0x00);
0x1430	0x2200    MOVS	R2, #0
0x1432	0xB212    SXTH	R2, R2
0x1434	0x216B    MOVS	R1, #107
0x1436	0xB209    SXTH	R1, R1
0x1438	0x2068    MOVS	R0, #104
0x143A	0xF7FFFD21  BL	_MPU6050_Write+0
;Practica2_MPU6050.c, 204 :: 		}
L_end_MPU6050_Init:
0x143E	0xF8DDE000  LDR	LR, [SP, #0]
0x1442	0xB001    ADD	SP, SP, #4
0x1444	0x4770    BX	LR
; end of _MPU6050_Init
_MPU6050_Write:
;Practica2_MPU6050.c, 127 :: 		void MPU6050_Write(unsigned char addr, int raddr, int rdata){
; rdata start address is: 8 (R2)
; raddr start address is: 4 (R1)
0x0E80	0xB082    SUB	SP, SP, #8
0x0E82	0xF8CDE000  STR	LR, [SP, #0]
0x0E86	0xF88D0004  STRB	R0, [SP, #4]
; rdata end address is: 8 (R2)
; raddr end address is: 4 (R1)
; raddr start address is: 4 (R1)
; rdata start address is: 8 (R2)
;Practica2_MPU6050.c, 129 :: 		buf[0] = raddr;                          // register address
0x0E8A	0x4B09    LDR	R3, [PC, #36]
0x0E8C	0x7019    STRB	R1, [R3, #0]
; raddr end address is: 4 (R1)
;Practica2_MPU6050.c, 131 :: 		buf[1] = rdata;                          // register data
0x0E8E	0x4B09    LDR	R3, [PC, #36]
0x0E90	0x701A    STRB	R2, [R3, #0]
; rdata end address is: 8 (R2)
;Practica2_MPU6050.c, 133 :: 		I2C1_Start();                            // issue I2C start signal
0x0E92	0xF7FFFC83  BL	_I2C1_Start+0
;Practica2_MPU6050.c, 135 :: 		I2C1_Write(addr,buf,2,END_MODE_STOP);    // write data via I2C bus
0x0E96	0xF2400301  MOVW	R3, #1
0x0E9A	0x2202    MOVS	R2, #2
0x0E9C	0x4904    LDR	R1, [PC, #16]
0x0E9E	0xF89D0004  LDRB	R0, [SP, #4]
0x0EA2	0xF7FFFF19  BL	_I2C1_Write+0
;Practica2_MPU6050.c, 137 :: 		}
L_end_MPU6050_Write:
0x0EA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0EAA	0xB002    ADD	SP, SP, #8
0x0EAC	0x4770    BX	LR
0x0EAE	0xBF00    NOP
0x0EB0	0x003C2000  	_buf+0
0x0EB4	0x003D2000  	_buf+1
; end of _MPU6050_Write
_I2C1_Start:
;__Lib_I2C_12.c, 536 :: 		
0x079C	0xB081    SUB	SP, SP, #4
0x079E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 537 :: 		
0x07A2	0x4803    LDR	R0, [PC, #12]
0x07A4	0xF7FFFEC2  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 538 :: 		
L_end_I2C1_Start:
0x07A8	0xF8DDE000  LDR	LR, [SP, #0]
0x07AC	0xB001    ADD	SP, SP, #4
0x07AE	0x4770    BX	LR
0x07B0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 204 :: 		
; I2C_BASE start address is: 0 (R0)
0x052C	0xB083    SUB	SP, SP, #12
0x052E	0xF8CDE000  STR	LR, [SP, #0]
0x0532	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_12.c, 205 :: 		
; timeout start address is: 0 (R0)
0x0534	0xF04F0000  MOV	R0, #0
;__Lib_I2C_12.c, 208 :: 		
0x0538	0x4926    LDR	R1, [PC, #152]
0x053A	0x428B    CMP	R3, R1
0x053C	0xD106    BNE	L_I2Cx_Start7
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 209 :: 		
0x053E	0x4926    LDR	R1, [PC, #152]
; timeout start address is: 16 (R4)
0x0540	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x0542	0x4926    LDR	R1, [PC, #152]
0x0544	0x680A    LDR	R2, [R1, #0]
0x0546	0x4926    LDR	R1, [PC, #152]
0x0548	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 211 :: 		
; timeout end address is: 16 (R4)
0x054A	0xE00B    B	L_I2Cx_Start8
L_I2Cx_Start7:
;__Lib_I2C_12.c, 212 :: 		
; timeout start address is: 0 (R0)
0x054C	0x4925    LDR	R1, [PC, #148]
0x054E	0x428B    CMP	R3, R1
0x0550	0xD107    BNE	L__I2Cx_Start123
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x0552	0x4925    LDR	R1, [PC, #148]
; timeout start address is: 0 (R0)
0x0554	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_12.c, 214 :: 		
0x0556	0x4925    LDR	R1, [PC, #148]
0x0558	0x680A    LDR	R2, [R1, #0]
0x055A	0x4921    LDR	R1, [PC, #132]
0x055C	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
0x055E	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
0x0560	0xE000    B	L_I2Cx_Start9
L__I2Cx_Start123:
;__Lib_I2C_12.c, 212 :: 		
0x0562	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
L_I2Cx_Start9:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start8:
;__Lib_I2C_12.c, 217 :: 		
; timeout start address is: 16 (R4)
0x0564	0x4922    LDR	R1, [PC, #136]
0x0566	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 219 :: 		
0x0568	0x9401    STR	R4, [SP, #4]
0x056A	0x9302    STR	R3, [SP, #8]
0x056C	0x4618    MOV	R0, R3
0x056E	0xF7FFFF39  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
0x0572	0x9B02    LDR	R3, [SP, #8]
0x0574	0x9C01    LDR	R4, [SP, #4]
0x0576	0xB910    CBNZ	R0, L_I2Cx_Start10
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 220 :: 		
0x0578	0xF64F70FF  MOVW	R0, #65535
0x057C	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 221 :: 		
L_I2Cx_Start10:
;__Lib_I2C_12.c, 224 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x057E	0x2201    MOVS	R2, #1
0x0580	0x6819    LDR	R1, [R3, #0]
0x0582	0xF3622108  BFI	R1, R2, #8, #1
0x0586	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_12.c, 226 :: 		
0x0588	0xF2030114  ADDW	R1, R3, #20
0x058C	0x680A    LDR	R2, [R1, #0]
0x058E	0xF3C22140  UBFX	R1, R2, #9, #1
0x0592	0xB111    CBZ	R1, L_I2Cx_Start11
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 227 :: 		
0x0594	0xF64F70FF  MOVW	R0, #65535
0x0598	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Start11:
;__Lib_I2C_12.c, 229 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x059A	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x059C	0x461C    MOV	R4, R3
L_I2Cx_Start12:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x059E	0x4915    LDR	R1, [PC, #84]
0x05A0	0x4620    MOV	R0, R4
0x05A2	0xF7FFFF67  BL	_ChekXForEvent+0
0x05A6	0xB978    CBNZ	R0, L_I2Cx_Start13
;__Lib_I2C_12.c, 230 :: 		
0x05A8	0x4911    LDR	R1, [PC, #68]
0x05AA	0x6809    LDR	R1, [R1, #0]
0x05AC	0xB159    CBZ	R1, L__I2Cx_Start124
;__Lib_I2C_12.c, 231 :: 		
0x05AE	0xB935    CBNZ	R5, L_I2Cx_Start15
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 232 :: 		
0x05B0	0x2006    MOVS	R0, #6
0x05B2	0x4C0B    LDR	R4, [PC, #44]
0x05B4	0x6824    LDR	R4, [R4, #0]
0x05B6	0x47A0    BLX	R4
;__Lib_I2C_12.c, 233 :: 		
0x05B8	0xF64F70FF  MOVW	R0, #65535
0x05BC	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 234 :: 		
L_I2Cx_Start15:
;__Lib_I2C_12.c, 235 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x05BE	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x05C0	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x05C2	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 236 :: 		
0x05C4	0xE7FF    B	L_I2Cx_Start14
L__I2Cx_Start124:
;__Lib_I2C_12.c, 230 :: 		
;__Lib_I2C_12.c, 236 :: 		
L_I2Cx_Start14:
;__Lib_I2C_12.c, 237 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x05C6	0xE7EA    B	L_I2Cx_Start12
L_I2Cx_Start13:
;__Lib_I2C_12.c, 238 :: 		
0x05C8	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 239 :: 		
L_end_I2Cx_Start:
0x05CA	0xF8DDE000  LDR	LR, [SP, #0]
0x05CE	0xB003    ADD	SP, SP, #12
0x05D0	0x4770    BX	LR
0x05D2	0xBF00    NOP
0x05D4	0x54004000  	I2C1_CR1+0
0x05D8	0x00302000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x05DC	0x00BC2000  	_I2C1_Timeout_Ptr+0
0x05E0	0x00B82000  	_I2Cx_Timeout_Ptr+0
0x05E4	0x58004000  	I2C2_CR1+0
0x05E8	0x00342000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x05EC	0x00C02000  	_I2C2_Timeout_Ptr+0
0x05F0	0x00382000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x05F4	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 172 :: 		
; I2C_BASE start address is: 0 (R0)
0x03E4	0xB081    SUB	SP, SP, #4
0x03E6	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 173 :: 		
; timeout start address is: 8 (R2)
0x03EA	0xF04F0200  MOV	R2, #0
;__Lib_I2C_12.c, 176 :: 		
0x03EE	0x4919    LDR	R1, [PC, #100]
0x03F0	0x4288    CMP	R0, R1
0x03F2	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 177 :: 		
0x03F4	0x4918    LDR	R1, [PC, #96]
; timeout start address is: 12 (R3)
0x03F6	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 178 :: 		
0x03F8	0x4918    LDR	R1, [PC, #96]
0x03FA	0x680A    LDR	R2, [R1, #0]
0x03FC	0x4918    LDR	R1, [PC, #96]
0x03FE	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 179 :: 		
0x0400	0x461C    MOV	R4, R3
; timeout end address is: 12 (R3)
0x0402	0xE00B    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle1
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
;__Lib_I2C_12.c, 180 :: 		
; timeout start address is: 8 (R2)
0x0404	0x4917    LDR	R1, [PC, #92]
0x0406	0x4288    CMP	R0, R1
0x0408	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle121
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 181 :: 		
0x040A	0x4917    LDR	R1, [PC, #92]
; timeout start address is: 12 (R3)
0x040C	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 182 :: 		
0x040E	0x4917    LDR	R1, [PC, #92]
0x0410	0x680A    LDR	R2, [R1, #0]
0x0412	0x4913    LDR	R1, [PC, #76]
0x0414	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0x0416	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 183 :: 		
0x0418	0xE000    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle2
L___Lib_I2C_12_I2Cx_Wait_For_Idle121:
;__Lib_I2C_12.c, 180 :: 		
0x041A	0x4614    MOV	R4, R2
;__Lib_I2C_12.c, 183 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle2:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 185 :: 		
; timeout start address is: 16 (R4)
0x041C	0x4914    LDR	R1, [PC, #80]
